split,num_tokens
train,2438
train,2959
train,2319
train,2971
train,3544
train,3110
train,3015
train,6389
train,6303
train,2171
train,2907
train,4035
train,3732
train,6906
train,2448
train,3742
train,3161
train,2844
train,3773
train,4293
train,2735
train,6068
train,3038
train,932
train,4014
train,3332
train,3194
train,3875
train,4002
train,3460
train,1741
train,2513
train,3818
train,3357
train,6324
train,2202
train,6795
train,4016
train,3095
train,2941
train,1734
train,3250
train,4198
train,2943
train,5198
train,2171
train,3666
train,4008
train,1578
train,5614
train,2624
train,7384
train,2784
train,3651
train,4386
train,9111
train,3950
train,1873
train,4432
train,2349
train,2179
train,1885
train,1880
train,2369
train,3016
train,3098
train,4265
train,3981
train,4099
train,1742
train,2694
train,1605
train,1750
train,1521
train,2930
train,4023
train,1797
train,4006
train,3861
train,5024
train,4150
train,3907
train,2505
train,4335
train,2137
train,3393
train,5742
train,2896
train,2475
train,3831
train,3881
train,5122
train,4000
train,2123
train,1135
train,2400
train,1789
train,2108
train,3750
train,2737
train,3389
train,4226
train,3016
train,2081
train,3571
train,5596
train,2652
train,3478
train,2476
train,3307
train,3169
train,4251
train,1358
train,4833
train,3332
train,2992
train,4394
train,4221
train,2478
train,4568
train,2863
train,1863
train,5395
train,2431
train,3273
train,3476
train,5976
train,3126
train,2283
train,2484
train,2795
train,3375
train,4499
train,2543
train,3639
train,3059
train,2952
train,3783
train,3032
train,2481
train,2127
train,2054
train,4319
train,1700
train,2618
train,3202
train,2531
train,4170
train,3383
train,3013
train,4047
train,4502
train,4876
train,4014
train,5432
train,1897
train,3424
train,3523
train,2539
train,2514
train,4455
train,3753
train,4939
train,3153
train,3741
train,2166
train,3913
train,1711
train,3603
train,5710
train,2576
train,2559
train,5260
train,2923
train,3062
train,3938
train,3590
train,6186
train,6453
train,1650
train,1530
train,3088
train,4815
train,4159
train,3675
train,2786
train,5384
train,4816
train,4595
train,3606
train,1555
train,6435
train,4708
train,1517
train,3610
train,5531
train,2616
train,4046
train,2883
train,4781
train,4289
train,2602
train,5588
train,1888
train,1860
train,3845
train,4005
train,4487
train,4101
train,3971
train,3965
train,4766
train,1600
train,4666
train,4425
train,2061
train,3559
train,1526
train,4487
train,3450
train,2541
train,3284
train,2297
train,2417
train,3429
train,3715
train,2160
train,1551
train,3612
train,4112
train,3375
train,2154
train,2770
train,6155
train,4059
train,2483
train,3125
train,4173
train,2213
train,7116
train,2040
train,4300
train,5420
train,3085
train,3816
train,1743
train,3182
train,4199
train,6910
train,3442
train,2189
train,2894
train,2122
train,4577
train,2185
train,3351
train,3052
train,2597
train,2601
train,1344
train,6470
train,4505
train,3668
train,2256
train,1649
train,3602
train,4454
train,3620
train,1809
train,4149
train,3286
train,3256
train,5966
train,2728
train,2285
train,3062
train,3093
train,2644
train,4012
train,3343
train,3734
train,2271
train,1160
train,2227
train,2449
train,2624
train,4130
train,2105
train,3121
train,3112
train,2181
train,3514
train,4840
train,1995
train,2488
train,1988
train,5786
train,5703
train,3723
train,4233
train,2948
train,4687
train,3585
train,6525
train,5063
train,2855
train,2478
train,4623
train,4352
train,1690
train,2031
train,4055
train,4377
train,5567
train,2590
train,3739
train,5127
train,1919
train,4004
train,2171
train,6211
train,5190
train,3094
train,2414
train,1176
train,2862
train,2293
train,2564
train,1617
train,1962
train,5254
train,3330
train,3157
train,1247
train,2817
train,3925
train,3306
train,5417
train,4826
train,6748
train,3530
train,3700
train,4508
train,3282
train,4481
train,5343
train,3405
train,2030
train,4184
train,4275
train,2649
train,4059
train,1734
train,1812
train,2730
train,2436
train,3824
train,2340
train,3194
train,2908
train,4950
train,4697
train,2751
train,3576
train,1625
train,3903
train,3913
train,3020
train,3781
train,4093
train,5140
train,3591
train,3577
train,2921
train,2988
train,4809
train,6052
train,2177
train,2450
train,2305
train,3524
train,3101
train,1355
train,2643
train,1671
train,438
train,2055
train,3264
train,1596
train,2197
train,3976
train,3736
train,3437
train,2482
train,1686
train,3108
train,3511
train,5071
train,3097
train,1144
train,2801
train,2811
train,2513
train,3333
train,3144
train,3651
train,4586
train,3574
train,3560
train,3153
train,2954
train,1462
train,2887
train,3087
train,6549
train,3606
train,3479
train,3947
train,2816
train,2634
train,3946
train,4473
train,3622
train,1420
train,4524
train,1740
train,2957
train,3317
train,2167
train,1377
train,2799
train,3630
train,8083
train,1369
train,2353
train,6884
train,4245
train,5808
train,3369
train,2676
train,3531
train,2222
train,4295
train,2264
train,5470
train,6379
train,5173
train,3387
train,3203
train,4210
train,3795
train,2699
train,2919
train,3317
train,4780
train,1496
train,3775
train,4825
train,2157
train,6517
train,1656
train,1555
train,1440
train,2482
train,7728
train,2295
train,2419
train,4094
train,4267
train,3102
train,2893
train,2374
train,3014
train,4768
train,4596
train,1941
train,3212
train,3798
train,1296
train,3623
train,3590
train,3848
train,3797
train,2760
train,1124
train,9916
train,3645
train,2689
train,3049
train,4369
train,4124
train,3360
train,2084
train,4947
train,2101
train,2654
train,3714
train,3839
train,3622
train,1510
train,2584
train,4210
train,3064
train,2752
train,3917
train,3488
train,3070
train,859
train,6916
train,3926
train,2026
train,3236
train,2336
train,3869
train,3299
train,2973
train,3262
train,4530
train,4198
train,2637
train,2028
train,4790
train,4711
train,2236
train,2320
train,1964
train,2122
train,5230
train,3119
train,4754
train,1936
train,2684
train,1444
train,3077
train,3269
train,2883
train,4466
train,4367
train,2754
train,3320
train,1589
train,1723
train,3440
train,2729
train,2749
train,3764
train,4332
train,2748
train,2775
train,2861
train,2330
train,2562
train,4523
train,3482
train,5026
train,3767
train,3501
train,3299
train,1364
train,1563
train,3006
train,4304
train,2854
train,3288
train,6692
train,2698
train,5382
train,2168
train,1639
train,2739
train,4412
train,2002
train,2136
train,3711
train,2433
train,1825
train,2846
train,2756
train,2595
train,3760
train,2930
train,2493
train,1598
train,5934
train,3414
train,3116
train,4174
train,5298
train,2277
train,3720
train,4507
train,2262
train,3670
train,3629
train,5310
train,2536
train,5891
train,4927
train,4353
train,2890
train,7081
train,4178
train,3269
train,3355
train,3853
train,2425
train,2944
train,3280
train,4974
train,3249
train,3406
train,2913
train,2084
train,2756
train,4427
train,3138
train,3611
train,4421
train,4238
train,4258
train,4592
train,2133
train,3625
train,2984
train,7673
train,2493
train,3961
train,3094
train,4495
train,2339
train,6299
train,3016
train,2883
train,2571
train,2749
train,3251
train,2496
train,3476
train,5475
train,2799
train,2496
train,4131
train,2477
train,2362
train,5274
train,2993
train,2817
train,2362
train,4657
train,2976
train,4211
train,3124
train,5674
train,2698
train,4521
train,3436
train,1662
train,4292
train,3707
train,3514
train,3789
train,5934
train,3719
train,3365
train,6927
train,5077
train,4702
train,2759
train,2475
train,2030
train,1049
train,5965
train,4194
train,3996
train,2699
train,2119
train,4961
train,1664
train,2831
train,6666
train,3008
train,3160
train,3428
train,3326
train,5375
train,2338
train,3603
train,2116
train,1835
train,2426
train,4176
train,2317
train,3242
train,3740
train,5889
train,2827
train,3531
train,2891
train,4565
train,5934
train,3016
train,3424
train,2078
train,2010
train,3262
train,3283
train,3631
train,2542
train,1783
train,3282
train,5988
train,2900
train,3036
train,2876
train,2292
train,2203
train,2145
train,2134
train,3716
train,5646
train,4290
train,1877
train,2596
train,3616
train,5872
train,3321
train,2296
train,3911
train,5306
train,3562
train,4194
train,4552
train,2538
train,2382
train,4961
train,1685
train,1745
train,6183
train,4803
train,6851
train,3025
train,5640
train,1843
train,2812
train,3815
train,3269
train,3743
train,3121
train,2765
train,2292
train,3569
train,3943
train,3177
train,4435
train,2753
train,4226
train,4376
train,1726
train,2622
train,2215
train,3866
train,9757
train,3647
train,3208
train,3044
train,3812
train,3556
train,2108
train,5013
train,2914
train,3532
train,2583
train,3103
train,1790
train,3209
train,1610
train,2293
train,3784
train,2686
train,3724
train,7339
train,1927
train,2546
train,5044
train,3509
train,3086
train,3910
train,4352
train,3104
train,4289
train,1232
train,1155
train,2827
train,7637
train,3586
train,3799
train,3201
train,2954
train,2116
train,4216
train,3203
train,4101
train,5422
train,2733
train,3400
train,2387
train,5493
train,4569
train,3023
train,3764
train,5301
train,1382
train,3778
train,2733
train,2005
train,3611
train,2170
train,3642
train,3517
train,2048
train,2357
train,4590
train,3747
train,1548
train,3722
train,3326
train,3276
train,3044
train,2157
train,3450
train,3252
train,5291
train,3041
train,2754
train,3252
train,1607
train,4952
train,2418
train,2753
train,6033
train,3480
train,1500
train,3192
train,3407
train,3118
train,3595
train,2866
train,1570
train,3146
train,608
train,2076
train,5031
train,2163
train,3906
train,3106
train,4560
train,6532
train,3358
train,1934
train,5412
train,1688
train,3380
train,3937
train,3226
train,1562
train,4252
train,6998
train,4374
train,3291
train,2200
train,4098
train,4810
train,2714
train,3061
train,3542
train,2533
train,3999
train,5521
train,2632
train,2617
train,3443
train,2833
train,3910
train,2222
train,2812
train,4583
train,918
train,3199
train,2355
train,2696
train,5227
train,3066
train,8492
train,1335
train,5365
train,2602
train,2752
train,5222
train,3565
train,2880
train,3916
train,4913
train,4007
train,4360
train,3038
train,4242
train,4436
train,3367
train,5265
train,3044
train,1114
train,3799
train,2658
train,4593
train,3712
train,3391
train,2997
train,1742
train,2821
train,1119
train,2235
train,3793
train,2761
train,3668
train,2725
train,3133
train,4844
train,3368
train,1809
train,5192
train,2078
train,3173
train,2718
train,2322
train,4527
train,3296
train,1992
train,3467
train,5844
train,1317
train,3837
train,1946
train,3901
train,3220
train,4509
train,4970
train,3068
train,1422
train,2706
train,2050
train,3137
train,2576
train,1977
train,3077
train,3636
train,4605
train,4461
train,2943
train,4362
train,1946
train,3480
train,2992
train,3615
train,3570
train,2841
train,7083
train,2988
train,5967
train,1815
train,5057
train,1468
train,3081
train,1416
train,4021
train,4321
train,4655
train,3461
train,3970
train,2149
train,4382
train,4872
train,4920
train,3541
train,5296
train,4664
train,3691
train,3144
train,3564
train,1944
train,8786
train,3075
train,3377
train,3832
train,3945
train,3258
train,5627
train,4214
train,2334
train,3536
train,2404
train,6255
train,2844
train,3470
train,4952
train,4486
train,2679
train,2412
train,4275
train,3609
train,4141
train,3561
train,2517
train,2586
train,3957
train,2586
train,2623
train,3470
train,1788
train,7719
train,1829
train,3342
train,4974
train,5012
train,4048
train,3709
train,3460
train,2600
train,2305
train,3071
train,5019
train,5016
train,4018
train,3524
train,4752
train,2687
train,3010
train,3065
train,2129
train,4059
train,4657
train,1382
train,2952
train,2838
train,6375
train,5231
train,2648
train,4138
train,2265
train,4392
train,3719
train,2752
train,3939
train,3682
train,2158
train,2736
train,3913
train,4216
train,3721
train,4477
train,4997
train,1793
train,5955
train,2076
train,3559
train,4138
train,4119
train,5326
train,2918
train,5878
train,4264
train,6503
train,2481
train,3797
train,2747
train,2392
train,5003
train,7729
train,5680
train,3837
train,3630
train,2949
train,4014
train,3506
train,3265
train,3434
train,2205
train,3495
train,3330
train,2498
train,2638
train,7035
train,3826
train,5158
train,3778
train,3649
train,3845
train,3414
train,3711
train,3582
train,3388
train,3598
train,3053
train,1850
train,2318
train,2475
train,2791
train,6406
train,2517
train,5987
train,4003
train,1552
train,3305
train,3320
train,3595
train,1793
train,3970
train,2655
train,4835
train,5339
train,2268
train,3387
train,4201
train,3553
train,5265
train,2405
train,3864
train,3358
train,4552
train,2252
train,4242
train,3964
train,5255
train,1620
train,1740
train,3802
train,5045
train,2192
train,2703
train,2934
train,4615
train,5046
train,2215
train,1608
train,1741
train,7881
train,3334
train,2139
train,3327
train,2753
train,4922
train,7828
train,3519
train,4354
train,2288
train,2683
train,4800
train,6121
train,1654
train,1574
train,3408
train,2373
train,4919
train,4534
train,3181
train,2660
train,5068
train,3345
train,916
train,2897
train,3424
train,3376
train,2207
train,2489
train,3324
train,4757
train,2254
train,2862
train,4830
train,3150
train,3748
train,2997
train,3680
train,3338
train,3920
train,3469
train,3179
train,2255
train,1807
train,3629
train,2621
train,2556
train,2383
train,4110
train,2860
train,3129
train,3677
train,4819
train,4681
train,1345
train,4301
train,3954
train,4397
train,1777
train,1793
train,4014
train,3706
train,4194
train,2010
train,4375
train,4057
train,3245
train,4419
train,2269
train,3135
train,2267
train,6297
train,2608
train,4417
train,3571
train,3708
train,2249
train,2359
train,4529
train,2401
train,1950
train,4933
train,5315
train,3012
train,5532
train,3999
train,4405
train,3439
train,4223
train,2424
train,3158
train,2332
train,4059
train,5299
train,5661
train,5196
train,4314
train,5152
train,3621
train,4437
train,2268
train,4263
train,5169
train,2624
train,4545
train,4565
train,5746
train,2155
train,2265
train,2699
train,2380
train,1602
train,3672
train,2689
train,4031
train,3553
train,4415
train,2100
train,5887
train,1589
train,5255
train,2343
train,3157
train,2904
train,3315
train,4399
train,3001
train,6608
train,2460
train,2541
train,3809
train,4509
train,2799
train,3206
train,6019
train,1636
train,4491
train,6301
train,4830
train,3934
train,4030
train,2548
train,2951
train,2777
train,2008
train,3468
train,4976
train,2318
train,2434
